======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 8/10:  76%|███████▌  | 2669/3520 [38:28<10:19,  1.37it/s, energy=1.2855, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2670/3520 [38:28<10:18,  1.37it/s, energy=1.2855, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2670/3520 [38:29<10:18,  1.37it/s, energy=2.1632, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2671/3520 [38:29<10:17,  1.37it/s, energy=2.1632, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2671/3520 [38:29<10:17,  1.37it/s, energy=1.2816, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2672/3520 [38:29<10:17,  1.37it/s, energy=1.2816, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2672/3520 [38:30<10:17,  1.37it/s, energy=1.7889, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2673/3520 [38:30<10:16,  1.37it/s, energy=1.7889, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2673/3520 [38:31<10:16,  1.37it/s, energy=1.7867, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2674/3520 [38:31<10:15,  1.37it/s, energy=1.7867, epoch=8/10]    [iter] ep=8 batch=210 energy=2.288356
Epoch 8/10:  76%|███████▌  | 2674/3520 [38:32<10:15,  1.37it/s, energy=2.2884, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2675/3520 [38:32<10:14,  1.37it/s, energy=2.2884, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2675/3520 [38:32<10:14,  1.37it/s, energy=0.7789, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2676/3520 [38:32<10:14,  1.37it/s, energy=0.7789, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2676/3520 [38:33<10:14,  1.37it/s, energy=1.0338, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2677/3520 [38:33<10:13,  1.37it/s, energy=1.0338, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2677/3520 [38:34<10:13,  1.37it/s, energy=2.4147, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2678/3520 [38:34<10:13,  1.37it/s, energy=2.4147, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2678/3520 [38:35<10:13,  1.37it/s, energy=2.1629, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2679/3520 [38:35<10:12,  1.37it/s, energy=2.1629, epoch=8/10]    [iter] ep=8 batch=215 energy=1.157636
Epoch 8/10:  76%|███████▌  | 2679/3520 [38:35<10:12,  1.37it/s, energy=1.1576, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2680/3520 [38:35<10:11,  1.37it/s, energy=1.1576, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2680/3520 [38:36<10:11,  1.37it/s, energy=1.6608, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2681/3520 [38:36<10:10,  1.37it/s, energy=1.6608, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2681/3520 [38:37<10:10,  1.37it/s, energy=1.5350, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2682/3520 [38:37<10:10,  1.37it/s, energy=1.5350, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2682/3520 [38:37<10:10,  1.37it/s, energy=1.4084, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2683/3520 [38:37<10:09,  1.37it/s, energy=1.4084, epoch=8/10]Epoch 8/10:  76%|███████▌  | 2683/3520 [38:38<10:09,  1.37it/s, energy=1.4138, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2684/3520 [38:38<10:08,  1.37it/s, energy=1.4138, epoch=8/10]    [iter] ep=8 batch=220 energy=2.416964
Epoch 8/10:  76%|███████▋  | 2684/3520 [38:39<10:08,  1.37it/s, energy=2.4170, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2685/3520 [38:39<10:07,  1.37it/s, energy=2.4170, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2685/3520 [38:40<10:07,  1.37it/s, energy=2.1630, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2686/3520 [38:40<10:07,  1.37it/s, energy=2.1630, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2686/3520 [38:40<10:07,  1.37it/s, energy=1.0337, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2687/3520 [38:40<10:06,  1.37it/s, energy=1.0337, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2687/3520 [38:41<10:06,  1.37it/s, energy=1.4114, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2688/3520 [38:41<10:05,  1.37it/s, energy=1.4114, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2688/3520 [38:42<10:05,  1.37it/s, energy=1.6605, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2689/3520 [38:42<10:04,  1.37it/s, energy=1.6605, epoch=8/10]    [iter] ep=8 batch=225 energy=1.409495
Epoch 8/10:  76%|███████▋  | 2689/3520 [38:43<10:04,  1.37it/s, energy=1.4095, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2690/3520 [38:43<10:04,  1.37it/s, energy=1.4095, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2690/3520 [38:43<10:04,  1.37it/s, energy=1.2881, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2691/3520 [38:43<10:03,  1.37it/s, energy=1.2881, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2691/3520 [38:44<10:03,  1.37it/s, energy=1.4078, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2692/3520 [38:44<10:02,  1.37it/s, energy=1.4078, epoch=8/10]Epoch 8/10:  76%|███████▋  | 2692/3520 [38:45<10:02,  1.37it/s, energy=1.9130, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2693/3520 [38:45<10:01,  1.37it/s, energy=1.9130, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2693/3520 [38:45<10:01,  1.37it/s, energy=2.0391, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2694/3520 [38:45<10:01,  1.37it/s, energy=2.0391, epoch=8/10]    [iter] ep=8 batch=230 energy=2.039244
Epoch 8/10:  77%|███████▋  | 2694/3520 [38:46<10:01,  1.37it/s, energy=2.0392, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2695/3520 [38:46<10:00,  1.37it/s, energy=2.0392, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2695/3520 [38:47<10:00,  1.37it/s, energy=1.6615, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2696/3520 [38:47<09:59,  1.37it/s, energy=1.6615, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2696/3520 [38:48<09:59,  1.37it/s, energy=1.4105, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2697/3520 [38:48<09:58,  1.37it/s, energy=1.4105, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2697/3520 [38:48<09:58,  1.37it/s, energy=2.2907, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2698/3520 [38:48<09:58,  1.37it/s, energy=2.2907, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2698/3520 [38:49<09:58,  1.37it/s, energy=1.4127, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2699/3520 [38:49<09:57,  1.37it/s, energy=1.4127, epoch=8/10]    [iter] ep=8 batch=235 energy=2.669899
Epoch 8/10:  77%|███████▋  | 2699/3520 [38:50<09:57,  1.37it/s, energy=2.6699, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2700/3520 [38:50<09:56,  1.37it/s, energy=2.6699, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2700/3520 [38:51<09:56,  1.37it/s, energy=1.7876, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2701/3520 [38:51<09:55,  1.37it/s, energy=1.7876, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2701/3520 [38:51<09:55,  1.37it/s, energy=1.9125, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2702/3520 [38:51<09:55,  1.37it/s, energy=1.9125, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2702/3520 [38:52<09:55,  1.37it/s, energy=1.2866, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2703/3520 [38:52<09:54,  1.37it/s, energy=1.2866, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2703/3520 [38:53<09:54,  1.37it/s, energy=1.5370, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2704/3520 [38:53<09:53,  1.37it/s, energy=1.5370, epoch=8/10]    [iter] ep=8 batch=240 energy=2.036038
Epoch 8/10:  77%|███████▋  | 2704/3520 [38:53<09:53,  1.37it/s, energy=2.0360, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2705/3520 [38:53<09:52,  1.38it/s, energy=2.0360, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2705/3520 [38:54<09:52,  1.38it/s, energy=1.5369, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2706/3520 [38:54<09:51,  1.38it/s, energy=1.5369, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2706/3520 [38:55<09:51,  1.38it/s, energy=0.7830, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2707/3520 [38:55<09:51,  1.38it/s, energy=0.7830, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2707/3520 [38:56<09:51,  1.38it/s, energy=1.7855, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2708/3520 [38:56<09:50,  1.37it/s, energy=1.7855, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2708/3520 [38:56<09:50,  1.37it/s, energy=1.7908, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2709/3520 [38:56<09:49,  1.37it/s, energy=1.7908, epoch=8/10]    [iter] ep=8 batch=245 energy=1.914024
Epoch 8/10:  77%|███████▋  | 2709/3520 [38:57<09:49,  1.37it/s, energy=1.9140, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2710/3520 [38:57<09:49,  1.37it/s, energy=1.9140, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2710/3520 [38:58<09:49,  1.37it/s, energy=1.7918, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2711/3520 [38:58<09:48,  1.37it/s, energy=1.7918, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2711/3520 [38:59<09:48,  1.37it/s, energy=2.6667, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2712/3520 [38:59<09:47,  1.37it/s, energy=2.6667, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2712/3520 [38:59<09:47,  1.37it/s, energy=2.4186, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2713/3520 [38:59<09:47,  1.37it/s, energy=2.4186, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2713/3520 [39:00<09:47,  1.37it/s, energy=1.6588, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2714/3520 [39:00<09:46,  1.37it/s, energy=1.6588, epoch=8/10]    [iter] ep=8 batch=250 energy=2.036242
Epoch 8/10:  77%|███████▋  | 2714/3520 [39:01<09:46,  1.37it/s, energy=2.0362, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2715/3520 [39:01<09:45,  1.37it/s, energy=2.0362, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2715/3520 [39:01<09:45,  1.37it/s, energy=1.9127, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2716/3520 [39:01<09:45,  1.37it/s, energy=1.9127, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2716/3520 [39:02<09:45,  1.37it/s, energy=2.0407, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2717/3520 [39:02<09:44,  1.37it/s, energy=2.0407, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2717/3520 [39:03<09:44,  1.37it/s, energy=1.6610, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2718/3520 [39:03<09:43,  1.37it/s, energy=1.6610, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2718/3520 [39:04<09:43,  1.37it/s, energy=2.0396, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2719/3520 [39:04<09:42,  1.37it/s, energy=2.0396, epoch=8/10]    [iter] ep=8 batch=255 energy=1.166107
Epoch 8/10:  77%|███████▋  | 2719/3520 [39:04<09:42,  1.37it/s, energy=1.1661, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2720/3520 [39:04<09:42,  1.37it/s, energy=1.1661, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2720/3520 [39:05<09:42,  1.37it/s, energy=1.1578, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2721/3520 [39:05<09:41,  1.37it/s, energy=1.1578, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2721/3520 [39:06<09:41,  1.37it/s, energy=0.9085, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2722/3520 [39:06<09:40,  1.37it/s, energy=0.9085, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2722/3520 [39:07<09:40,  1.37it/s, energy=1.7885, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2723/3520 [39:07<09:40,  1.37it/s, energy=1.7885, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2723/3520 [39:07<09:40,  1.37it/s, energy=2.2921, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2724/3520 [39:07<09:39,  1.37it/s, energy=2.2921, epoch=8/10]    [iter] ep=8 batch=260 energy=2.038820
Epoch 8/10:  77%|███████▋  | 2724/3520 [39:08<09:39,  1.37it/s, energy=2.0388, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2725/3520 [39:08<09:38,  1.37it/s, energy=2.0388, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2725/3520 [39:09<09:38,  1.37it/s, energy=2.4163, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2726/3520 [39:09<09:37,  1.37it/s, energy=2.4163, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2726/3520 [39:09<09:37,  1.37it/s, energy=1.5385, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2727/3520 [39:09<09:37,  1.37it/s, energy=1.5385, epoch=8/10]Epoch 8/10:  77%|███████▋  | 2727/3520 [39:10<09:37,  1.37it/s, energy=1.6635, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2728/3520 [39:10<09:36,  1.37it/s, energy=1.6635, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2728/3520 [39:11<09:36,  1.37it/s, energy=1.7875, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2729/3520 [39:11<09:35,  1.37it/s, energy=1.7875, epoch=8/10]    [iter] ep=8 batch=265 energy=1.535212
Epoch 8/10:  78%|███████▊  | 2729/3520 [39:12<09:35,  1.37it/s, energy=1.5352, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2730/3520 [39:12<09:34,  1.37it/s, energy=1.5352, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2730/3520 [39:12<09:34,  1.37it/s, energy=1.6610, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2731/3520 [39:12<09:34,  1.37it/s, energy=1.6610, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2731/3520 [39:13<09:34,  1.37it/s, energy=1.0309, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2732/3520 [39:13<09:33,  1.37it/s, energy=1.0309, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2732/3520 [39:14<09:33,  1.37it/s, energy=2.1657, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2733/3520 [39:14<09:32,  1.37it/s, energy=2.1657, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2733/3520 [39:15<09:32,  1.37it/s, energy=1.6597, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2734/3520 [39:15<09:32,  1.37it/s, energy=1.6597, epoch=8/10]    [iter] ep=8 batch=270 energy=1.155774
Epoch 8/10:  78%|███████▊  | 2734/3520 [39:15<09:32,  1.37it/s, energy=1.1558, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2735/3520 [39:15<09:31,  1.37it/s, energy=1.1558, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2735/3520 [39:16<09:31,  1.37it/s, energy=1.4101, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2736/3520 [39:16<09:30,  1.37it/s, energy=1.4101, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2736/3520 [39:17<09:30,  1.37it/s, energy=2.2905, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2737/3520 [39:17<09:29,  1.37it/s, energy=2.2905, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2737/3520 [39:17<09:29,  1.37it/s, energy=0.9036, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2738/3520 [39:17<09:29,  1.37it/s, energy=0.9036, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2738/3520 [39:18<09:29,  1.37it/s, energy=1.1583, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2739/3520 [39:18<09:28,  1.37it/s, energy=1.1583, epoch=8/10]    [iter] ep=8 batch=275 energy=1.031751
Epoch 8/10:  78%|███████▊  | 2739/3520 [39:19<09:28,  1.37it/s, energy=1.0318, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2740/3520 [39:19<10:46,  1.21it/s, energy=1.0318, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2740/3520 [39:20<10:46,  1.21it/s, energy=1.7847, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2741/3520 [39:20<10:26,  1.24it/s, energy=1.7847, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2741/3520 [39:21<10:26,  1.24it/s, energy=1.5376, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2742/3520 [39:21<10:08,  1.28it/s, energy=1.5376, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2742/3520 [39:21<10:08,  1.28it/s, energy=2.2886, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2743/3520 [39:21<09:54,  1.31it/s, energy=2.2886, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2743/3520 [39:22<09:54,  1.31it/s, energy=2.2887, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2744/3520 [39:22<09:45,  1.33it/s, energy=2.2887, epoch=8/10]    [iter] ep=8 batch=280 energy=1.663819
Epoch 8/10:  78%|███████▊  | 2744/3520 [39:23<09:45,  1.33it/s, energy=1.6638, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2745/3520 [39:23<09:38,  1.34it/s, energy=1.6638, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2745/3520 [39:24<09:38,  1.34it/s, energy=1.1594, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2746/3520 [39:24<09:33,  1.35it/s, energy=1.1594, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2746/3520 [39:24<09:33,  1.35it/s, energy=1.6640, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2747/3520 [39:24<09:29,  1.36it/s, energy=1.6640, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2747/3520 [39:25<09:29,  1.36it/s, energy=1.5366, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2748/3520 [39:25<09:26,  1.36it/s, energy=1.5366, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2748/3520 [39:26<09:26,  1.36it/s, energy=1.5378, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2749/3520 [39:26<09:24,  1.37it/s, energy=1.5378, epoch=8/10]    [iter] ep=8 batch=285 energy=1.158367
Epoch 8/10:  78%|███████▊  | 2749/3520 [39:27<09:24,  1.37it/s, energy=1.1584, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2750/3520 [39:27<09:22,  1.37it/s, energy=1.1584, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2750/3520 [39:27<09:22,  1.37it/s, energy=1.6645, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2751/3520 [39:27<09:21,  1.37it/s, energy=1.6645, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2751/3520 [39:28<09:21,  1.37it/s, energy=1.2854, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2752/3520 [39:28<09:20,  1.37it/s, energy=1.2854, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2752/3520 [39:29<09:20,  1.37it/s, energy=1.7855, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2753/3520 [39:29<09:19,  1.37it/s, energy=1.7855, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2753/3520 [39:29<09:19,  1.37it/s, energy=1.6589, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2754/3520 [39:29<09:18,  1.37it/s, energy=1.6589, epoch=8/10]    [iter] ep=8 batch=290 energy=1.410086
Epoch 8/10:  78%|███████▊  | 2754/3520 [39:30<09:18,  1.37it/s, energy=1.4101, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2755/3520 [39:30<09:16,  1.37it/s, energy=1.4101, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2755/3520 [39:31<09:16,  1.37it/s, energy=1.0334, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2756/3520 [39:31<09:16,  1.37it/s, energy=1.0334, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2756/3520 [39:32<09:16,  1.37it/s, energy=1.7870, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2757/3520 [39:32<09:15,  1.37it/s, energy=1.7870, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2757/3520 [39:32<09:15,  1.37it/s, energy=2.7923, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2758/3520 [39:32<09:14,  1.37it/s, energy=2.7923, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2758/3520 [39:33<09:14,  1.37it/s, energy=1.5371, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2759/3520 [39:33<09:13,  1.37it/s, energy=1.5371, epoch=8/10]    [iter] ep=8 batch=295 energy=1.158511
Epoch 8/10:  78%|███████▊  | 2759/3520 [39:34<09:13,  1.37it/s, energy=1.1585, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2760/3520 [39:34<09:13,  1.37it/s, energy=1.1585, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2760/3520 [39:35<09:13,  1.37it/s, energy=2.1653, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2761/3520 [39:35<09:12,  1.37it/s, energy=2.1653, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2761/3520 [39:35<09:12,  1.37it/s, energy=1.2829, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2762/3520 [39:35<09:11,  1.37it/s, energy=1.2829, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2762/3520 [39:36<09:11,  1.37it/s, energy=1.2835, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2763/3520 [39:36<09:10,  1.37it/s, energy=1.2835, epoch=8/10]Epoch 8/10:  78%|███████▊  | 2763/3520 [39:37<09:10,  1.37it/s, energy=1.6642, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2764/3520 [39:37<09:10,  1.37it/s, energy=1.6642, epoch=8/10]    [iter] ep=8 batch=300 energy=1.661979
